"token","token_length","is_numeric_token","token_type","numeric_value"
"system",6,FALSE,"Character",NA
"the",3,FALSE,"Character",NA
"party",5,FALSE,"Character",NA
"or",2,FALSE,"Character",NA
"alliance",8,FALSE,"Character",NA
"that",4,FALSE,"Character",NA
"wins",4,FALSE,"Character",NA
"more",4,FALSE,"Character",NA
"than",4,FALSE,"Character",NA
"seats",5,FALSE,"Character",NA
"can",3,FALSE,"Character",NA
"form",4,FALSE,"Character",NA
"a",1,FALSE,"Character",NA
"government",10,FALSE,"Character",NA
"however",7,FALSE,"Character",NA
"although",8,FALSE,"Character",NA
"modi",4,FALSE,"Character",NA
"has",3,FALSE,"Character",NA
"secured",7,FALSE,"Character",NA
"a",1,FALSE,"Character",NA
"third",5,FALSE,"Character",NA
"term",4,FALSE,"Character",NA
"the",3,FALSE,"Character",NA
"bjp",3,FALSE,"Character",NA
"failed",6,FALSE,"Character",NA
"to",2,FALSE,"Character",NA
"achieve",7,FALSE,"Character",NA
"an",2,FALSE,"Character",NA
"outright",8,FALSE,"Character",NA
"parliamentary",13,FALSE,"Character",NA
"majority",8,FALSE,"Character",NA
"falling",7,FALSE,"Character",NA
"well",4,FALSE,"Character",NA
"short",5,FALSE,"Character",NA
"of",2,FALSE,"Character",NA
"its",3,FALSE,"Character",NA
"target",6,FALSE,"Character",NA
"with",4,FALSE,"Character",NA
"coalition",9,FALSE,"Character",NA
"partners",8,FALSE,"Character",NA
"in",2,FALSE,"Character",NA
"the",3,FALSE,"Character",NA
"lower",5,FALSE,"Character",NA
"house",5,FALSE,"Character",NA
"of",2,FALSE,"Character",NA
"parliament",10,FALSE,"Character",NA
"for",3,FALSE,"Character",NA
"the",3,FALSE,"Character",NA
"first",5,FALSE,"Character",NA
"time",4,FALSE,"Character",NA
"as",2,FALSE,"Character",NA
"pm",2,FALSE,"Character",NA
"modi",4,FALSE,"Character",NA
"will",4,FALSE,"Character",NA
"need",4,FALSE,"Character",NA
"to",2,FALSE,"Character",NA
"rely",4,FALSE,"Character",NA
"on",2,FALSE,"Character",NA
"coalition",9,FALSE,"Character",NA
"partners",8,FALSE,"Character",NA
"of",2,FALSE,"Character",NA
"the",3,FALSE,"Character",NA
"national",8,FALSE,"Character",NA
"democratic",10,FALSE,"Character",NA
"alliance",8,FALSE,"Character",NA
"nda",3,FALSE,"Character",NA
"to",2,FALSE,"Character",NA
"govern",6,FALSE,"Character",NA
"while",5,FALSE,"Character",NA
"the",3,FALSE,"Character",NA
"bjp",3,FALSE,"Character",NA
"government",10,FALSE,"Character",NA
"had",3,FALSE,"Character",NA
"tried",5,FALSE,"Character",NA
"during",6,FALSE,"Character",NA
"the",3,FALSE,"Character",NA
"election",8,FALSE,"Character",NA
"campaign",8,FALSE,"Character",NA
"to",2,FALSE,"Character",NA
"leverage",8,FALSE,"Character",NA
"india’s",7,FALSE,"Character",NA
"rising",6,FALSE,"Character",NA
"global",6,FALSE,"Character",NA
"status",6,FALSE,"Character",NA
"and",3,FALSE,"Character",NA
"its",3,FALSE,"Character",NA
"hindu",5,FALSE,"Character",NA
"nationalist",11,FALSE,"Character",NA
"credentials",11,FALSE,"Character",NA
"during",6,FALSE,"Character",NA
"the",3,FALSE,"Character",NA
"election",8,FALSE,"Character",NA
"campaign",8,FALSE,"Character",NA
"local",5,FALSE,"Character",NA
"livelihood",10,FALSE,"Character",NA
"issues",6,FALSE,"Character",NA
"within",6,FALSE,"Character",NA
"the",3,FALSE,"Character",NA
"framework",9,FALSE,"Character",NA
"of",2,FALSE,"Character",NA
"the",3,FALSE,"Character",NA
"new",3,FALSE,"Character",NA
"indian",6,FALSE,"Character",NA
"welfarism",9,FALSE,"Character",NA
"and",3,FALSE,"Character",NA
"the",3,FALSE,"Character",NA
"protection",10,FALSE,"Character",NA
"of",2,FALSE,"Character",NA
"religious",9,FALSE,"Character",NA
"minorities",10,FALSE,"Character",NA
"ultimately",10,FALSE,"Character",NA
"proved",6,FALSE,"Character",NA
"decisive",8,FALSE,"Character",NA
"for",3,FALSE,"Character",NA
"voters",6,FALSE,"Character",NA
"in",2,FALSE,"Character",NA
"return",6,FALSE,"Character",NA
"the",3,FALSE,"Character",NA
"general",7,FALSE,"Character",NA
"elections",9,FALSE,"Character",NA
"of",2,FALSE,"Character",NA
"were",4,FALSE,"Character",NA
"characterized",13,FALSE,"Character",NA
"by",2,FALSE,"Character",NA
"the",3,FALSE,"Character",NA
"resurgence",10,FALSE,"Character",NA
"of",2,FALSE,"Character",NA
"the",3,FALSE,"Character",NA
"congress",8,FALSE,"Character",NA
"party",5,FALSE,"Character",NA
"around",6,FALSE,"Character",NA
"the",3,FALSE,"Character",NA
"figure",6,FALSE,"Character",NA
"of",2,FALSE,"Character",NA
"rahul",5,FALSE,"Character",NA
"gandhi",6,FALSE,"Character",NA
"figurehead",10,FALSE,"Character",NA
"of",2,FALSE,"Character",NA
"the",3,FALSE,"Character",NA
"party",5,FALSE,"Character",NA
"who",3,FALSE,"Character",NA
"defied",6,FALSE,"Character",NA
"predictions",11,FALSE,"Character",NA
"by",2,FALSE,"Character",NA
"preventing",10,FALSE,"Character",NA
"the",3,FALSE,"Character",NA
"bjp",3,FALSE,"Character",NA
"party",5,FALSE,"Character",NA
"from",4,FALSE,"Character",NA
"securing",8,FALSE,"Character",NA
"an",2,FALSE,"Character",NA
"absolute",8,FALSE,"Character",NA
"majority",8,FALSE,"Character",NA
"furthermore",11,FALSE,"Character",NA
"the",3,FALSE,"Character",NA
"election",8,FALSE,"Character",NA
"result",6,FALSE,"Character",NA
"has",3,FALSE,"Character",NA
"highlighted",11,FALSE,"Character",NA
"the",3,FALSE,"Character",NA
"strength",8,FALSE,"Character",NA
"and",3,FALSE,"Character",NA
"resilience",10,FALSE,"Character",NA
"of",2,FALSE,"Character",NA
"india’s",7,FALSE,"Character",NA
"institutions",12,FALSE,"Character",NA
"of",2,FALSE,"Character",NA
"democratic",10,FALSE,"Character",NA
"representation",14,FALSE,"Character",NA
"contrary",8,FALSE,"Character",NA
"to",2,FALSE,"Character",NA
"expectations",12,FALSE,"Character",NA
"that",4,FALSE,"Character",NA
"a",1,FALSE,"Character",NA
"third",5,FALSE,"Character",NA
"term",4,FALSE,"Character",NA
"modi",4,FALSE,"Character",NA
"government",10,FALSE,"Character",NA
"would",5,FALSE,"Character",NA
"significantly",13,FALSE,"Character",NA
"weaken",6,FALSE,"Character",NA
"the",3,FALSE,"Character",NA
"indian",6,FALSE,"Character",NA
"democratic",10,FALSE,"Character",NA
"system",6,FALSE,"Character",NA
"the",3,FALSE,"Character",NA
"election",8,FALSE,"Character",NA
"has",3,FALSE,"Character",NA
"shown",5,FALSE,"Character",NA
"that",4,FALSE,"Character",NA
"democracy",9,FALSE,"Character",NA
"remains",7,FALSE,"Character",NA
"strong",6,FALSE,"Character",NA
"and",3,FALSE,"Character",NA
"cannot",6,FALSE,"Character",NA
"be",2,FALSE,"Character",NA
"easily",6,FALSE,"Character",NA
"overturned",10,FALSE,"Character",NA
"in",2,FALSE,"Character",NA
"a",1,FALSE,"Character",NA
"country",7,FALSE,"Character",NA
"as",2,FALSE,"Character",NA
"large",5,FALSE,"Character",NA
"and",3,FALSE,"Character",NA
"diverse",7,FALSE,"Character",NA
"as",2,FALSE,"Character",NA
"india",5,FALSE,"Character",NA
"very",4,FALSE,"Character",NA
"committed",9,FALSE,"Character",NA
"to",2,FALSE,"Character",NA
"its",3,FALSE,"Character",NA
"democratic",10,FALSE,"Character",NA
"institutions",12,FALSE,"Character",NA
"since",5,FALSE,"Character",NA
"independence",12,FALSE,"Character",NA
"in",2,FALSE,"Character",NA
"indian",6,FALSE,"Character",NA
"general",7,FALSE,"Character",NA
"elections",9,FALSE,"Character",NA
"major",5,FALSE,"Character",NA
"contenders",10,FALSE,"Character",NA
"the",3,FALSE,"Character",NA
"indian",6,FALSE,"Character",NA
"parliamentary",13,FALSE,"Character",NA
"elections",9,FALSE,"Character",NA
"of",2,FALSE,"Character",NA
"seemed",6,FALSE,"Character",NA
"to",2,FALSE,"Character",NA
"mark",4,FALSE,"Character",NA
"an",2,FALSE,"Character",NA
"accentuation",12,FALSE,"Character",NA
"of",2,FALSE,"Character",NA
"features",8,FALSE,"Character",NA
"that",4,FALSE,"Character",NA
"already",7,FALSE,"Character",NA
"existed",7,FALSE,"Character",NA
"in",2,FALSE,"Character",NA
"the",3,FALSE,"Character",NA
"indian",6,FALSE,"Character",NA
"political",9,FALSE,"Character",NA
"landscape",9,FALSE,"Character",NA
"expressed",9,FALSE,"Character",NA
"in",2,FALSE,"Character",NA
"the",3,FALSE,"Character",NA
"results",7,FALSE,"Character",NA
"achieved",8,FALSE,"Character",NA
"by",2,FALSE,"Character",NA
"two",3,FALSE,"Character",NA
"ideologically",13,FALSE,"Character",NA
"opposed",7,FALSE,"Character",NA
"poles",5,FALSE,"Character",NA
"a",1,FALSE,"Character",NA
"center",6,FALSE,"Character",NA
"right",5,FALSE,"Character",NA
"coalition",9,FALSE,"Character",NA
"rallying",8,FALSE,"Character",NA
"around",6,FALSE,"Character",NA
"a",1,FALSE,"Character",NA
"technocratic",12,FALSE,"Character",NA
"and",3,FALSE,"Character",NA
"market",6,FALSE,"Character",NA
"oriented",8,FALSE,"Character",NA
"option",6,FALSE,"Character",NA
"organized",9,FALSE,"Character",NA
"around",6,FALSE,"Character",NA
"the",3,FALSE,"Character",NA
"national",8,FALSE,"Character",NA
"democratic",10,FALSE,"Character",NA
"alliance",8,FALSE,"Character",NA
"nda",3,FALSE,"Character",NA
"and",3,FALSE,"Character",NA
"a",1,FALSE,"Character",NA
"more",4,FALSE,"Character",NA
"assertive",9,FALSE,"Character",NA
"left",4,FALSE,"Character",NA
"wing",4,FALSE,"Character",NA
"around",6,FALSE,"Character",NA
"india",5,FALSE,"Character",NA
"national",8,FALSE,"Character",NA
"developmental",13,FALSE,"Character",NA
"inclusive",9,FALSE,"Character",NA
"alliance",8,FALSE,"Character",NA
"india",5,FALSE,"Character",NA
"which",5,FALSE,"Character",NA
"found",5,FALSE,"Character",NA
"an",2,FALSE,"Character",NA
"incarnation",11,FALSE,"Character",NA
"in",2,FALSE,"Character",NA
"the",3,FALSE,"Character",NA
"figure",6,FALSE,"Character",NA
"of",2,FALSE,"Character",NA
"rahul",5,FALSE,"Character",NA
"gandhi",6,FALSE,"Character",NA
"national",8,FALSE,"Character",NA
"democratic",10,FALSE,"Character",NA
"alliance",8,FALSE,"Character",NA
"nda",3,FALSE,"Character",NA
"the",3,FALSE,"Character",NA
"nda",3,FALSE,"Character",NA
"is",2,FALSE,"Character",NA
"a",1,FALSE,"Character",NA
"coalition",9,FALSE,"Character",NA
"of",2,FALSE,"Character",NA
"center",6,FALSE,"Character",NA
"right",5,FALSE,"Character",NA
"and",3,FALSE,"Character",NA
"right",5,FALSE,"Character",NA
"wing",4,FALSE,"Character",NA
"political",9,FALSE,"Character",NA
"parties",7,FALSE,"Character",NA
"led",3,FALSE,"Character",NA
"by",2,FALSE,"Character",NA
"the",3,FALSE,"Character",NA
"bharatiya",9,FALSE,"Character",NA
"janata",6,FALSE,"Character",NA
"party",5,FALSE,"Character",NA
"bjp",3,FALSE,"Character",NA
"formed",6,FALSE,"Character",NA
"in",2,FALSE,"Character",NA
"in",2,FALSE,"Character",NA
"order",5,FALSE,"Character",NA
"to",2,FALSE,"Character",NA
"contain",7,FALSE,"Character",NA
"the",3,FALSE,"Character",NA
"indian",6,FALSE,"Character",NA
"national",8,FALSE,"Character",NA
"congress",8,FALSE,"Character",NA
"which",5,FALSE,"Character",NA
"had",3,FALSE,"Character",NA
"dominated",9,FALSE,"Character",NA
"indian",6,FALSE,"Character",NA
"politics",8,FALSE,"Character",NA
"for",3,FALSE,"Character",NA
"decades",7,FALSE,"Character",NA
"the",3,FALSE,"Character",NA
"nda",3,FALSE,"Character",NA
"comprises",9,FALSE,"Character",NA
"a",1,FALSE,"Character",NA
"diverse",7,FALSE,"Character",NA
"range",5,FALSE,"Character",NA
"of",2,FALSE,"Character",NA
"political",9,FALSE,"Character",NA
"parties",7,FALSE,"Character",NA
"with",4,FALSE,"Character",NA
"differing",9,FALSE,"Character",NA
"ideologies",10,FALSE,"Character",NA
"ranging",7,FALSE,"Character",NA
"from",4,FALSE,"Character",NA
"hindu",5,FALSE,"Character",NA
"nationalist",11,FALSE,"Character",NA
"to",2,FALSE,"Character",NA
"regional",8,FALSE,"Character",NA
"and",3,FALSE,"Character",NA
"local",5,FALSE,"Character",NA
"orientations",12,FALSE,"Character",NA
"while",5,FALSE,"Character",NA
"the",3,FALSE,"Character",NA
"bjp",3,FALSE,"Character",NA
"is",2,FALSE,"Character",NA
"the",3,FALSE,"Character",NA
"principal",9,FALSE,"Character",NA
"party",5,FALSE,"Character",NA
"in",2,FALSE,"Character",NA
"the",3,FALSE,"Character",NA
"alliance",8,FALSE,"Character",NA
"it",2,FALSE,"Character",NA
"also",4,FALSE,"Character",NA
"includes",8,FALSE,"Character",NA
"regional",8,FALSE,"Character",NA
"parties",7,FALSE,"Character",NA
"from",4,FALSE,"Character",NA
"various",7,FALSE,"Character",NA
"states",6,FALSE,"Character",NA
"each",4,FALSE,"Character",NA
"with",4,FALSE,"Character",NA
"its",3,FALSE,"Character",NA
"own",3,FALSE,"Character",NA
"agenda",6,FALSE,"Character",NA
"and",3,FALSE,"Character",NA
"priorities",10,FALSE,"Character",NA
"such",4,FALSE,"Character",NA
"asincluding",11,FALSE,"Character",NA
"shiv",4,FALSE,"Character",NA
"sena",4,FALSE,"Character",NA
"a",1,FALSE,"Character",NA
"right",5,FALSE,"Character",NA
"wing",4,FALSE,"Character",NA
"party",5,FALSE,"Character",NA
"with",4,FALSE,"Character",NA
"a",1,FALSE,"Character",NA
"strong",6,FALSE,"Character",NA
"presence",8,FALSE,"Character",NA
"in",2,FALSE,"Character",NA
"maharashtra",11,FALSE,"Character",NA
"the",3,FALSE,"Character",NA
"janata",6,FALSE,"Character",NA
"dal",3,FALSE,"Character",NA
"united",6,FALSE,"Character",NA
"a",1,FALSE,"Character",NA
"center",6,FALSE,"Character",NA
"right",5,FALSE,"Character",NA
"party",5,FALSE,"Character",NA
"with",4,FALSE,"Character",NA
"a",1,FALSE,"Character",NA
"stronghold",10,FALSE,"Character",NA
"in",2,FALSE,"Character",NA
"bihar",5,FALSE,"Character",NA
"and",3,FALSE,"Character",NA
"the",3,FALSE,"Character",NA
"shiromani",9,FALSE,"Character",NA
"akali",5,FALSE,"Character",NA
"dal",3,FALSE,"Character",NA
"representing",12,FALSE,"Character",NA
"the",3,FALSE,"Character",NA
"sikh",4,FALSE,"Character",NA
"community",9,FALSE,"Character",NA
"in",2,FALSE,"Character",NA
"punjab",6,FALSE,"Character",NA
"policy",6,FALSE,"Character",NA
"paper",5,FALSE,"Character",NA
"n",1,FALSE,"Character",NA
"june",4,FALSE,"Character",NA
"retrospective",13,FALSE,"Character",NA
"analysis",8,FALSE,"Character",NA
"of",2,FALSE,"Character",NA
"the",3,FALSE,"Character",NA
"indian",6,FALSE,"Character",NA
"elections",9,FALSE,"Character",NA
"bjp",3,FALSE,"Character",NA
"wins",4,FALSE,"Character",NA
"the",3,FALSE,"Character",NA
"general",7,FALSE,"Character",NA
"elections",9,FALSE,"Character",NA
"against",7,FALSE,"Character",NA
"the",3,FALSE,"Character",NA
"strengthening",13,FALSE,"Character",NA
"opposition",10,FALSE,"Character",NA
